Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> TkProgram SECUENCIACION
Rule 2     BLOQUE -> TkBegin VACIO TkEnd TkSemicolon
Rule 3     BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO
Rule 4     BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
Rule 5     BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
Rule 6     INSTRUCCION -> POST
Rule 7     INSTRUCCION -> ASIGNACION TkSemicolon
Rule 8     INSTRUCCION -> ASIGNACION VACIO
Rule 9     INSTRUCCION -> ENTRADA TkSemicolon
Rule 10    INSTRUCCION -> ENTRADA VACIO
Rule 11    INSTRUCCION -> SALIDA TkSemicolon
Rule 12    INSTRUCCION -> SALIDA VACIO
Rule 13    INSTRUCCION -> CONVERTIR
Rule 14    INSTRUCCION -> CONDICIONAL_IF
Rule 15    INSTRUCCION -> CONDICIONAL_CASE
Rule 16    INSTRUCCION -> ITERACION_FOR
Rule 17    INSTRUCCION -> ITERACION_WHILE
Rule 18    INSTRUCCION -> BLOQUE
Rule 19    INSTRUCCION -> VACIO
Rule 20    SECUENCIACION -> INSTRUCCION
Rule 21    SECUENCIACION -> INSTRUCCION SECUENCIACION
Rule 22    IDENTIFICADOR -> TkId
Rule 23    ASIGNACION -> EXPRESION TkAsig EXPRESION
Rule 24    ENTRADA -> TkRead IDENTIFICADOR
Rule 25    SALIDA -> TkPrint LISTA_VAR
Rule 26    SALIDA -> TkPrintln LISTA_VAR
Rule 27    SALIDA -> TkPrint CADENA
Rule 28    SALIDA -> TkPrintln CADENA
Rule 29    CADENA -> TkString
Rule 30    CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
Rule 31    CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION
Rule 32    CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd
Rule 33    CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon
Rule 34    LISTA_CASE -> EXPRESION TkArrow SECUENCIACION
Rule 35    LISTA_CASE -> EXPRESION TkArrow SECUENCIACION LISTA_CASE
Rule 36    ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
Rule 37    ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION
Rule 38    DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR
Rule 39    DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO
Rule 40    LISTA_VAR -> IDENTIFICADOR
Rule 41    LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR
Rule 42    LISTA_TIPO -> DATO
Rule 43    LISTA_TIPO -> DATO TkComma LISTA_TIPO
Rule 44    DATO -> TkInt
Rule 45    DATO -> TkBool
Rule 46    DATO -> TkInter
Rule 47    EXPRESION -> TkNum
Rule 48    EXPRESION -> IDENTIFICADOR
Rule 49    EXPRESION -> EXP_ENTEROS
Rule 50    EXPRESION -> EXP_INTERVALOS
Rule 51    EXPRESION -> EXP_BOOL
Rule 52    EXPRESION -> TkOpenPar EXPRESION TkClosePar
Rule 53    EXP_ENTEROS -> EXPRESION TkMod EXPRESION
Rule 54    EXP_ENTEROS -> EXPRESION TkMult EXPRESION
Rule 55    EXP_ENTEROS -> EXPRESION TkDiv EXPRESION
Rule 56    EXP_ENTEROS -> EXPRESION TkPlus EXPRESION
Rule 57    EXP_ENTEROS -> EXPRESION TkMinus EXPRESION
Rule 58    EXP_INTERVALOS -> EXPRESION TkSoForth EXPRESION
Rule 59    EXP_INTERVALOS -> EXPRESION TkCap EXPRESION
Rule 60    EXP_BOOL -> TkTrue
Rule 61    EXP_BOOL -> TkFalse
Rule 62    EXP_BOOL -> TkNot EXP_BOOL
Rule 63    EXP_BOOL -> EXPRESION TkAnd EXPRESION
Rule 64    EXP_BOOL -> EXPRESION TkOr EXPRESION
Rule 65    EXP_BOOL -> EXPRESION TkIn EXPRESION
Rule 66    EXP_BOOL -> EXPRESION TkEqual EXPRESION
Rule 67    EXP_BOOL -> EXPRESION TkNEqual EXPRESION
Rule 68    EXP_BOOL -> EXPRESION TkGreater EXPRESION
Rule 69    EXP_BOOL -> EXPRESION TkGeq EXPRESION
Rule 70    EXP_BOOL -> EXPRESION TkLess EXPRESION
Rule 71    EXP_BOOL -> EXPRESION TkLeq EXPRESION
Rule 72    CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar
Rule 73    CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar
Rule 74    CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar
Rule 75    CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar
Rule 76    POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
Rule 77    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 78    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
Rule 79    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 80    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
Rule 81    VACIO -> <empty>

Terminals, with rules where they appear

TkAnd                : 63
TkArrow              : 34 35
TkAs                 : 38 39
TkAsig               : 23
TkBegin              : 2 3 4 5
TkBool               : 45
TkCap                : 59
TkCase               : 32 33
TkCloseBra           : 76
TkClosePar           : 52 72 73 74 75 77 78 79 80
TkComma              : 41 43
TkComment            : 
TkDeclare            : 4 5
TkDiv                : 55
TkDo                 : 36 37
TkElse               : 30
TkEnd                : 2 3 4 5 32 33
TkEqual              : 66
TkExists             : 79 80
TkFalse              : 61
TkFor                : 36
TkForall             : 77 78
TkGeq                : 69
TkGreater            : 68
TkId                 : 22
TkIf                 : 30 31
