Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> TkProgram SECUENCIACION
Rule 2     BLOQUE -> TkBegin SECUENCIACION TkEnd TkSemicolon
Rule 3     BLOQUE -> TkBegin VACIO TkEnd TkSemicolon
Rule 4     BLOQUE -> TkBegin SECUENCIACION TkEnd VACIO
Rule 5     BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
Rule 6     BLOQUE -> TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
Rule 7     INSTRUCCION -> BLOQUE
Rule 8     INSTRUCCION -> ASIGNACION TkSemicolon
Rule 9     INSTRUCCION -> ASIGNACION VACIO
Rule 10    INSTRUCCION -> ENTRADA TkSemicolon
Rule 11    INSTRUCCION -> ENTRADA VACIO
Rule 12    INSTRUCCION -> SALIDA TkSemicolon
Rule 13    INSTRUCCION -> SALIDA VACIO
Rule 14    INSTRUCCION -> CONVERTIR
Rule 15    INSTRUCCION -> CONDICIONAL_IF
Rule 16    INSTRUCCION -> CONDICIONAL_CASE
Rule 17    INSTRUCCION -> ITERACION_FOR
Rule 18    INSTRUCCION -> ITERACION_WHILE
Rule 19    INSTRUCCION -> POST
Rule 20    INSTRUCCION -> VACIO
Rule 21    SECUENCIACION -> INSTRUCCION
Rule 22    SECUENCIACION -> INSTRUCCION SECUENCIACION
Rule 23    IDENTIFICADOR -> TkId
Rule 24    ASIGNACION -> EXPRESION TkAsig EXPRESION
Rule 25    ENTRADA -> TkRead IDENTIFICADOR
Rule 26    SALIDA -> TkPrint LISTA_VAR
Rule 27    SALIDA -> TkPrintln LISTA_VAR
Rule 28    SALIDA -> TkPrint CADENA
Rule 29    SALIDA -> TkPrintln CADENA
Rule 30    CADENA -> TkString
Rule 31    CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
Rule 32    CONDICIONAL_IF -> TkIf EXP_BOOL TkThen SECUENCIACION
Rule 33    CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd
Rule 34    CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon
Rule 35    LISTA_CASE -> EXPRESION TkArrow SECUENCIACION
Rule 36    LISTA_CASE -> EXPRESION TkArrow SECUENCIACION LISTA_CASE
Rule 37    ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
Rule 38    ITERACION_WHILE -> TkWhile EXP_BOOL TkDo SECUENCIACION
Rule 39    DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO TkSemicolon DECL_VAR
Rule 40    DECL_VAR -> LISTA_VAR TkAs LISTA_TIPO
Rule 41    LISTA_VAR -> IDENTIFICADOR
Rule 42    LISTA_VAR -> IDENTIFICADOR TkComma LISTA_VAR
Rule 43    LISTA_TIPO -> DATO
Rule 44    LISTA_TIPO -> DATO TkComma LISTA_TIPO
Rule 45    DATO -> TkInt
Rule 46    DATO -> TkBool
Rule 47    DATO -> TkInter
Rule 48    EXPRESION -> TkNum
Rule 49    EXPRESION -> IDENTIFICADOR
Rule 50    EXPRESION -> EXP_ENTEROS
Rule 51    EXPRESION -> EXP_INTERVALOS
Rule 52    EXPRESION -> EXP_BOOL
Rule 53    EXPRESION -> TkOpenPar EXPRESION TkClosePar
Rule 54    EXP_ENTEROS -> EXPRESION TkMod EXPRESION
Rule 55    EXP_ENTEROS -> EXPRESION TkMult EXPRESION
Rule 56    EXP_ENTEROS -> EXPRESION TkDiv EXPRESION
Rule 57    EXP_ENTEROS -> EXPRESION TkPlus EXPRESION
Rule 58    EXP_ENTEROS -> EXPRESION TkMinus EXPRESION
Rule 59    EXP_INTERVALOS -> EXPRESION TkSoForth EXPRESION
Rule 60    EXP_INTERVALOS -> EXPRESION TkCap EXPRESION
Rule 61    EXP_BOOL -> TkTrue
Rule 62    EXP_BOOL -> TkFalse
Rule 63    EXP_BOOL -> TkNot EXP_BOOL
Rule 64    EXP_BOOL -> EXPRESION TkAnd EXPRESION
Rule 65    EXP_BOOL -> EXPRESION TkOr EXPRESION
Rule 66    EXP_BOOL -> EXPRESION TkIn EXPRESION
Rule 67    EXP_BOOL -> EXPRESION TkEqual EXPRESION
Rule 68    EXP_BOOL -> EXPRESION TkNEqual EXPRESION
Rule 69    EXP_BOOL -> EXPRESION TkGreater EXPRESION
Rule 70    EXP_BOOL -> EXPRESION TkGeq EXPRESION
Rule 71    EXP_BOOL -> EXPRESION TkLess EXPRESION
Rule 72    EXP_BOOL -> EXPRESION TkLeq EXPRESION
Rule 73    CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar
Rule 74    CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar
Rule 75    CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar
Rule 76    CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar
Rule 77    POST -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
Rule 78    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 79    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
Rule 80    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 81    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_BOOL TkClosePar
Rule 82    VACIO -> <empty>

Terminals, with rules where they appear

TkAnd                : 64
TkArrow              : 35 36
TkAs                 : 39 40
TkAsig               : 24
TkBegin              : 2 3 4 5 6
TkBool               : 46
TkCap                : 60
TkCase               : 33 34
TkCloseBra           : 77
TkClosePar           : 53 73 74 75 76 78 79 80 81
TkComma              : 42 44
TkComment            : 
TkDeclare            : 5 6
TkDiv                : 56
TkDo                 : 37 38
TkElse               : 31
TkEnd                : 2 3 4 5 6 33 34
TkEqual              : 67
TkExists             : 80 81
TkFalse              : 62
TkFor                : 37
TkForall             : 78 79
TkGeq                : 70
TkGreater            : 69
TkId                 : 23
TkIf                 : 31 32
TkIn                 : 37 66 78 79 80 81
TkInt                : 45
TkInter              : 47
TkItoi               : 73
TkLen                : 74
TkLeq                : 72
TkLess               : 71
TkMax                : 75
TkMin                : 76
TkMinus              : 58
TkMod                : 54
TkMult               : 55
TkNEqual             : 68
TkNot                : 63
TkNum                : 48
TkOf                 : 33 34
TkOpenBra            : 77
TkOpenPar            : 53 73 74 75 76 78 79 80 81
TkOr                 : 65
TkPipe               : 78 79 80 81
TkPlus               : 57
TkPoint              : 
TkPost               : 77
TkPrint              : 26 28
TkPrintln            : 27 29
TkProgram            : 1
TkRead               : 25
TkSemicolon          : 2 3 5 8 10 12 34 39
TkSoForth            : 59
TkString             : 30
TkThen               : 31 32
TkTrue               : 61
TkTwoPoints          : 77 78 79 80 81
TkWhile              : 38
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 8 9
BLOQUE               : 7
CADENA               : 28 29
CONDICIONAL_CASE     : 16
CONDICIONAL_IF       : 15
CONVERTIR            : 14
DATO                 : 43 44
DECL_VAR             : 5 6 39
ENTRADA              : 10 11
EXPRESION            : 24 24 33 34 35 36 37 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72
EXP_BOOL             : 31 32 38 52 63 79 81
EXP_CUANTIFICADOR    : 77 78 80
EXP_ENTEROS          : 50
EXP_INTERVALOS       : 51
IDENTIFICADOR        : 25 37 41 42 49 73 74 75 76 78 78 78 79 79 79 80 80 80 81 81 81
INSTRUCCION          : 21 22
ITERACION_FOR        : 17
ITERACION_WHILE      : 18
LISTA_CASE           : 33 34 36
LISTA_TIPO           : 39 40 44
LISTA_VAR            : 26 27 39 40 42
POST                 : 19
PROGRAMA             : 0
SALIDA               : 12 13
SECUENCIACION        : 1 2 4 5 6 22 31 31 32 35 36 37 38
VACIO                : 3 4 6 9 11 13 20

Parsing method: SLR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . TkProgram SECUENCIACION

    TkProgram       shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> TkProgram . SECUENCIACION
    (21) SECUENCIACION -> . INSTRUCCION
    (22) SECUENCIACION -> . INSTRUCCION SECUENCIACION
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . ASIGNACION TkSemicolon
    (9) INSTRUCCION -> . ASIGNACION VACIO
    (10) INSTRUCCION -> . ENTRADA TkSemicolon
    (11) INSTRUCCION -> . ENTRADA VACIO
    (12) INSTRUCCION -> . SALIDA TkSemicolon
    (13) INSTRUCCION -> . SALIDA VACIO
    (14) INSTRUCCION -> . CONVERTIR
    (15) INSTRUCCION -> . CONDICIONAL_IF
    (16) INSTRUCCION -> . CONDICIONAL_CASE
    (17) INSTRUCCION -> . ITERACION_FOR
    (18) INSTRUCCION -> . ITERACION_WHILE
    (19) INSTRUCCION -> . POST
    (20) INSTRUCCION -> . VACIO
    (2) BLOQUE -> . TkBegin SECUENCIACION TkEnd TkSemicolon
    (3) BLOQUE -> . TkBegin VACIO TkEnd TkSemicolon
    (4) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
    (6) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (24) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (25) ENTRADA -> . TkRead IDENTIFICADOR
    (26) SALIDA -> . TkPrint LISTA_VAR
    (27) SALIDA -> . TkPrintln LISTA_VAR
    (28) SALIDA -> . TkPrint CADENA
    (29) SALIDA -> . TkPrintln CADENA
    (73) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (74) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (75) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (76) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (32) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (33) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (34) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon
    (37) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (38) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
