Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> PROGRAMA
Rule 2     PROGRAMA -> TkProgram
Rule 3     PROGRAMA -> TkProgram SEQ
Rule 4     PROGRAMA -> TkProgram SEQ POSTCOND
Rule 5     SEQ -> INSTRUCCION TkSemicolon SEQ
Rule 6     SEQ -> INSTRUCCION
Rule 7     INSTRUCCION -> IO
Rule 8     INSTRUCCION -> ASIGNACION
Rule 9     INSTRUCCION -> CONDICIONAL
Rule 10    INSTRUCCION -> ITERACION
Rule 11    INSTRUCCION -> BLOQUE
Rule 12    INSTRUCCION -> CONVERTIR
Rule 13    IO -> TkRead EXPRESION
Rule 14    IO -> TkPrint EXPRESION
Rule 15    IO -> TkPrintln EXPRESION
Rule 16    ASIGNACION -> IDENTIFICADOR TkAsig EXPRESION
Rule 17    IDENTIFICADOR -> TkId
Rule 18    BLOQUE -> TkBegin TkEnd
Rule 19    BLOQUE -> TkBegin SEQ TkEnd
Rule 20    BLOQUE -> TkBegin TkDeclare DECL_VAR TkEnd
Rule 21    BLOQUE -> TkBegin TkDeclare DECL_VAR SEQ TkEnd
Rule 22    DECL_VAR -> LISTA_VAR TkAs TIPOS TkSemicolon DECL_VAR
Rule 23    DECL_VAR -> LISTA_VAR TkAs TIPOS
Rule 24    LISTA_VAR -> TkId TkComma LISTA_VAR
Rule 25    LISTA_VAR -> TkId
Rule 26    TIPOS -> TIPO TkComma TIPOS
Rule 27    TIPOS -> TIPO
Rule 28    TIPO -> TkInt
Rule 29    TIPO -> TkBool
Rule 30    TIPO -> TkInter
Rule 31    VARIABLES -> LITERAL
Rule 32    VARIABLES -> IDENTIFICADOR
Rule 33    VARIABLES -> VARIABLES TkComma VARIABLES
Rule 34    CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
Rule 35    CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION
Rule 36    CONDICIONAL -> TkCase EXPRESION TkOf LISTA_CASE TkEnd
Rule 37    LISTA_CASE -> EXPRESION TkArrow INSTRUCCION
Rule 38    LISTA_CASE -> EXPRESION TkArrow INSTRUCCION LISTA_CASE
Rule 39    ITERACION -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
Rule 40    ITERACION -> TkWhile EXPRESION TkDo INSTRUCCION
Rule 41    EXPRESION -> CONVERTIR
Rule 42    EXPRESION -> VARIABLES
Rule 43    EXPRESION -> EXPRESION TkPlus EXPRESION
Rule 44    EXPRESION -> EXPRESION TkMinus EXPRESION
Rule 45    EXPRESION -> EXPRESION TkMod EXPRESION
Rule 46    EXPRESION -> EXPRESION TkMult EXPRESION
Rule 47    EXPRESION -> EXPRESION TkDiv EXPRESION
Rule 48    EXPRESION -> EXPRESION TkCap EXPRESION
Rule 49    EXPRESION -> EXPRESION TkSoForth EXPRESION
