Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> TkProgram INSTRUCCION
Rule 2     BLOQUE -> TkBegin VACIO TkEnd
Rule 3     BLOQUE -> TkBegin INSTRUCCION TkEnd VACIO
Rule 4     BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd
Rule 5     BLOQUE -> TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO
Rule 6     INSTRUCCION -> POST
Rule 7     INSTRUCCION -> ASIGNACION
Rule 8     INSTRUCCION -> ENTRADA
Rule 9     INSTRUCCION -> SALIDA
Rule 10    INSTRUCCION -> CONVERTIR
Rule 11    INSTRUCCION -> CONDICIONAL_IF
Rule 12    INSTRUCCION -> CONDICIONAL_CASE
Rule 13    INSTRUCCION -> ITERACION_FOR
Rule 14    INSTRUCCION -> ITERACION_WHILE
Rule 15    INSTRUCCION -> BLOQUE
Rule 16    INSTRUCCION -> INSTRUCCION TkSemicolon INSTRUCCION
Rule 17    IDENTIFICADOR -> TkId
Rule 18    ASIGNACION -> EXPRESION TkAsig EXPRESION
Rule 19    ENTRADA -> TkRead IDENTIFICADOR
Rule 20    SALIDA -> TkPrint LISTA_VAR
Rule 21    SALIDA -> TkPrintln LISTA_VAR
Rule 22    SALIDA -> TkPrint CADENA
Rule 23    SALIDA -> TkPrintln CADENA
Rule 24    CADENA -> TkString
Rule 25    CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION
Rule 26    CONDICIONAL_IF -> TkIf EXP_BOOL TkThen INSTRUCCION
Rule 27    CONDICIONAL_CASE -> TkCase EXPRESION TkOf LISTA_CASE TkEnd
Rule 28    LISTA_CASE -> EXPRESION TkArrow INSTRUCCION
Rule 29    LISTA_CASE -> EXPRESION TkArrow INSTRUCCION LISTA_CASE
Rule 30    ITERACION_FOR -> TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
Rule 31    ITERACION_WHILE -> TkWhile EXP_BOOL TkDo INSTRUCCION
